country,ip
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.7558
longitude: -74.2198

----------

ip: 165.106.56.135
city: Bryn Mawr
region: Pennsylvania
country: US
loc: 40.0198,-75.3046
org: AS3795 Bryn Mawr College
postal: 19010
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.0198
longitude: -75.3046

----------

ip: 94.170.229.142
hostname: 94-170-229-142.cable.dynamic.v4.ziggo.nl
city: Aalsmeerderbrug
region: North Holland
country: NL
loc: 52.2742,4.7500
org: AS6830 Liberty Global B.V.
postal: 1436
timezone: Europe/Amsterdam
country_name: Netherlands
isEU: True
country_flag: {'emoji': '🇳🇱', 'unicode': 'U+1F1F3 U+1F1F1'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 52.2742
longitude: 4.7500

----------

ip: 117.169.148.163
hostname: localhost
city: Zhanjiang
region: Guangdong
country: CN
loc: 21.2339,110.3875
org: AS9808 China Mobile Communications Group Co., Ltd.
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 21.2339
longitude: 110.3875

----------

ip: 138.69.130.25
city: Florham Park
region: New Jersey
country: US
loc: 40.7879,-74.3882
postal: 07932
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.7879
longitude: -74.3882

----------

ip: 6.215.35.61
city: Yuma
region: Arizona
country: US
loc: 32.7253,-114.6244
org: AS749 DoD Network Information Center
postal: 85369
timezone: America/Phoenix
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 32.7253
longitude: -114.6244

----------

ip: 240.255.157.82
bogon: True

----------

ip: 153.7.241.149
city: Burbank
region: California
country: US
loc: 34.1808,-118.3090
postal: 91521
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 34.1808
longitude: -118.3090

----------

ip: 31.93.117.236
city: Ipswich
region: England
country: GB
loc: 52.0592,1.1555
org: AS12576 EE Limited
postal: IP1
timezone: Europe/London
country_name: United Kingdom
isEU: False
country_flag: {'emoji': '🇬🇧', 'unicode': 'U+1F1EC U+1F1E7'}
country_currency: {'code': 'GBP', 'symbol': '£'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 52.0592
longitude: 1.1555

----------

ip: 247.101.37.121
bogon: True

----------

ip: 239.169.185.234
bogon: True

----------

ip: 93.233.141.181
hostname: p5de98db5.dip0.t-ipconnect.de
city: Gütersloh
region: North Rhine-Westphalia
country: DE
loc: 51.9074,8.3767
org: AS3320 Deutsche Telekom AG
postal: 33330
timezone: Europe/Berlin
country_name: Germany
isEU: True
country_flag: {'emoji': '🇩🇪', 'unicode': 'U+1F1E9 U+1F1EA'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 51.9074
longitude: 8.3767

----------

ip: 72.14.76.166
hostname: pool2-166.worldsurfer.net
city: Acton
region: Massachusetts
country: US
loc: 42.4751,-71.4483
org: AS13977 Consolidated Communications, Inc.
postal: 01720
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 42.4751
longitude: -71.4483

----------

ip: 220.104.205.222
city: Kawasaki
region: Kanagawa
country: JP
loc: 35.6340,139.5475
org: AS4713 NTT Communications Corporation
postal: 214-0011
timezone: Asia/Tokyo
country_name: Japan
isEU: False
country_flag: {'emoji': '🇯🇵', 'unicode': 'U+1F1EF U+1F1F5'}
country_currency: {'code': 'JPY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 35.6340
longitude: 139.5475

----------

ip: 25.156.135.99
city: London
region: England
country: GB
loc: 51.5085,-0.1257
postal: EC1A
timezone: Europe/London
country_name: United Kingdom
isEU: False
country_flag: {'emoji': '🇬🇧', 'unicode': 'U+1F1EC U+1F1E7'}
country_currency: {'code': 'GBP', 'symbol': '£'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 51.5085
longitude: -0.1257

----------

ip: 69.152.99.34
city: Dallas
region: Texas
country: US
loc: 32.7831,-96.8067
org: AS7018 AT&T Services, Inc.
postal: 75201
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 32.7831
longitude: -96.8067

----------

ip: 95.27.249.106
hostname: 95-27-249-106.broadband.corbina.ru
city: Moscow
region: Moscow
country: RU
loc: 55.7522,37.6156
org: AS8402 PJSC "Vimpelcom"
postal: 109004
timezone: Europe/Moscow
country_name: Russia
isEU: False
country_flag: {'emoji': '🇷🇺', 'unicode': 'U+1F1F7 U+1F1FA'}
country_currency: {'code': 'RUB', 'symbol': '₽'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 55.7522
longitude: 37.6156

----------

ip: 174.107.188.248
hostname: cpe-174-107-188-248.sc.res.rr.com
city: Florence
region: South Carolina
country: US
loc: 34.1954,-79.7626
org: AS11426 Charter Communications Inc
postal: 29501
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 34.1954
longitude: -79.7626

----------

ip: 241.155.32.251
bogon: True

----------

ip: 143.244.52.234
hostname: unn-143-244-52-234.datapacket.com
city: Bucharest
region: București
country: RO
loc: 44.4323,26.1063
org: AS212238 Datacamp Limited
postal: 050011
timezone: Europe/Bucharest
country_name: Romania
isEU: True
country_flag: {'emoji': '🇷🇴', 'unicode': 'U+1F1F7 U+1F1F4'}
country_currency: {'code': 'RON', 'symbol': 'lei'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 44.4323
longitude: 26.1063

----------

ip: 134.47.235.65
hostname: 65.235.47.134.in-addr.arpa
city: Lysaker
region: Viken
country: NO
loc: 59.9005,10.6245
org: AS2119 Telenor Norge AS
postal: 1360
timezone: Europe/Oslo
country_name: Norway
isEU: False
country_flag: {'emoji': '🇳🇴', 'unicode': 'U+1F1F3 U+1F1F4'}
country_currency: {'code': 'NOK', 'symbol': 'kr'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 59.9005
longitude: 10.6245

----------

ip: 66.190.166.250
hostname: 066-190-166-250.res.spectrum.com
city: Carrollton
region: Georgia
country: US
loc: 33.5798,-85.0812
org: AS20115 Charter Communications
postal: 30117
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 33.5798
longitude: -85.0812

----------

ip: 254.27.59.199
bogon: True

----------

ip: 218.102.168.5
hostname: pcd636005.netvigator.com
city: Hong Kong
region: Central and Western
country: HK
loc: 22.2783,114.1747
org: AS4760 HKT Limited
timezone: Asia/Hong_Kong
country_name: Hong Kong
isEU: False
country_flag: {'emoji': '🇭🇰', 'unicode': 'U+1F1ED U+1F1F0'}
country_currency: {'code': 'HKD', 'symbol': '$'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 22.2783
longitude: 114.1747

----------

ip: 214.161.11.177
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 152.152.215.105
city: Evere
region: Brussels Capital
country: BE
loc: 50.8956,4.4170
postal: 1130
timezone: Europe/Brussels
country_name: Belgium
isEU: True
country_flag: {'emoji': '🇧🇪', 'unicode': 'U+1F1E7 U+1F1EA'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 50.8956
longitude: 4.4170

----------

ip: 152.181.159.155
city: Ashburn
region: Virginia
country: US
loc: 39.0437,-77.4875
org: AS701 Verizon Business
postal: 20147
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.0437
longitude: -77.4875

----------

ip: 183.144.199.7
city: Hangzhou
region: Zhejiang
country: CN
loc: 30.2936,120.1614
org: AS4134 CHINANET-BACKBONE
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 30.2936
longitude: 120.1614

----------

ip: 102.149.101.115
city: Lusaka
region: Lusaka
country: ZM
loc: -15.4067,28.2871
org: AS37287 Zain Zambia PLC
timezone: Africa/Lusaka
country_name: Zambia
isEU: False
country_flag: {'emoji': '🇿🇲', 'unicode': 'U+1F1FF U+1F1F2'}
country_currency: {'code': 'ZMK', 'symbol': 'ZK'}
continent: {'code': 'AF', 'name': 'Africa'}
latitude: -15.4067
longitude: 28.2871

----------

ip: 242.88.76.125
bogon: True

----------

ip: 187.14.255.166
hostname: 187-14-255-166.user.veloxzone.com.br
city: Nilópolis
region: Rio de Janeiro
country: BR
loc: -22.8075,-43.4139
org: AS7738 V tal
postal: 26500-000
timezone: America/Sao_Paulo
country_name: Brazil
isEU: False
country_flag: {'emoji': '🇧🇷', 'unicode': 'U+1F1E7 U+1F1F7'}
country_currency: {'code': 'BRL', 'symbol': 'R$'}
continent: {'code': 'SA', 'name': 'South America'}
latitude: -22.8075
longitude: -43.4139

----------

ip: 108.131.188.185
hostname: ec2-108-131-188-185.eu-west-1.compute.amazonaws.com
city: Dublin
region: Leinster
country: IE
loc: 53.3331,-6.2489
org: AS16509 Amazon.com, Inc.
postal: D02
timezone: Europe/Dublin
country_name: Ireland
isEU: True
country_flag: {'emoji': '🇮🇪', 'unicode': 'U+1F1EE U+1F1EA'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 53.3331
longitude: -6.2489

----------

ip: 93.178.231.9
hostname: 93-178-231-9.static.vega-ua.net
city: Lviv
region: Lviv
country: UA
loc: 49.8383,24.0232
org: AS12883 PRIVATE JOINT-STOCK COMPANY "FARLEP-INVEST"
postal: 79000
timezone: Europe/Kyiv
country_name: Ukraine
isEU: False
country_flag: {'emoji': '🇺🇦', 'unicode': 'U+1F1FA U+1F1E6'}
country_currency: {'code': 'UAH', 'symbol': '₴'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 49.8383
longitude: 24.0232

----------

ip: 33.155.124.132
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 230.176.109.91
bogon: True

----------

ip: 165.229.73.30
city: Gyeongsan-si
region: Gyeongsangbuk-do
country: KR
loc: 35.8233,128.7378
org: AS23980 Yeungnam University
postal: 38611
timezone: Asia/Seoul
country_name: South Korea
isEU: False
country_flag: {'emoji': '🇰🇷', 'unicode': 'U+1F1F0 U+1F1F7'}
country_currency: {'code': 'KRW', 'symbol': '₩'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 35.8233
longitude: 128.7378

----------

ip: 148.228.183.205
city: Puebla
region: Puebla
country: MX
loc: 19.0379,-98.2035
org: AS3141 Benemerita Universidad Autonoma de Puebla
postal: 72270
timezone: America/Mexico_City
country_name: Mexico
isEU: False
country_flag: {'emoji': '🇲🇽', 'unicode': 'U+1F1F2 U+1F1FD'}
country_currency: {'code': 'MXN', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 19.0379
longitude: -98.2035

----------

ip: 229.217.138.255
bogon: True

----------

ip: 70.66.44.156
hostname: s01067cb21b235daf.no.shawcable.net
city: Nanaimo
region: British Columbia
country: CA
loc: 49.2146,-124.0200
org: AS6327 Shaw Communications Inc.
postal: V9T
timezone: America/Vancouver
country_name: Canada
isEU: False
country_flag: {'emoji': '🇨🇦', 'unicode': 'U+1F1E8 U+1F1E6'}
country_currency: {'code': 'CAD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 49.2146
longitude: -124.0200

----------

ip: 209.167.197.86
city: Toronto
region: Ontario
country: CA
loc: 43.6230,-79.3936
org: AS701 Verizon Business
postal: M5J
timezone: America/Toronto
country_name: Canada
isEU: False
country_flag: {'emoji': '🇨🇦', 'unicode': 'U+1F1E8 U+1F1E6'}
country_currency: {'code': 'CAD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 43.6230
longitude: -79.3936

----------

ip: 152.217.136.36
city: Washington
region: Washington, D.C.
country: US
loc: 38.8933,-77.0146
postal: 20224
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 38.8933
longitude: -77.0146

----------

ip: 30.160.74.44
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 114.2.10.7
city: Jakarta
region: Jakarta
country: ID
loc: -6.2146,106.8451
org: AS4761 INDOSAT Internet Network Provider
timezone: Asia/Jakarta
country_name: Indonesia
isEU: False
country_flag: {'emoji': '🇮🇩', 'unicode': 'U+1F1EE U+1F1E9'}
country_currency: {'code': 'IDR', 'symbol': 'Rp'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: -6.2146
longitude: 106.8451

----------

ip: 132.186.14.32
city: Neubiberg
region: Bavaria
country: DE
loc: 48.0771,11.6581
postal: 85579
timezone: Europe/Berlin
country_name: Germany
isEU: True
country_flag: {'emoji': '🇩🇪', 'unicode': 'U+1F1E9 U+1F1EA'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 48.0771
longitude: 11.6581

----------

ip: 204.151.247.219
city: Durham
region: North Carolina
country: US
loc: 36.0512,-78.8577
org: AS701 Verizon Business
postal: 27709
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 36.0512
longitude: -78.8577

----------

ip: 100.185.241.181
city: Bellevue
region: Washington
country: US
loc: 47.5614,-122.1552
org: AS21928 T-Mobile USA, Inc.
postal: 98006
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 47.5614
longitude: -122.1552

----------

ip: 216.96.12.66
hostname: h66.12.96.216.static.ip.windstream.net
city: Winder
region: Georgia
country: US
loc: 33.9926,-83.7202
org: AS7029 Windstream Communications LLC
postal: 30680
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 33.9926
longitude: -83.7202

----------

ip: 255.116.73.44
bogon: True

----------

ip: 207.112.235.67
city: Monroe
region: Louisiana
country: US
loc: 32.5530,-92.0422
org: AS3356 Level 3 Parent, LLC
postal: 71203
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 32.5530
longitude: -92.0422

----------

ip: 201.21.34.119
hostname: c9152277.virtua.com.br
city: São Paulo
region: São Paulo
country: BR
loc: -23.5475,-46.6361
postal: 01000-000
timezone: America/Sao_Paulo
country_name: Brazil
isEU: False
country_flag: {'emoji': '🇧🇷', 'unicode': 'U+1F1E7 U+1F1F7'}
country_currency: {'code': 'BRL', 'symbol': 'R$'}
continent: {'code': 'SA', 'name': 'South America'}
latitude: -23.5475
longitude: -46.6361

----------

ip: 202.15.107.232
city: Tokyo
region: Tokyo
country: JP
loc: 35.6910,139.7679
org: AS2907 Research Organization of Information and Systems, National Institute of Informatics
postal: 101-0047
timezone: Asia/Tokyo
country_name: Japan
isEU: False
country_flag: {'emoji': '🇯🇵', 'unicode': 'U+1F1EF U+1F1F5'}
country_currency: {'code': 'JPY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 35.6910
longitude: 139.7679

----------

